Latitude,Longitude,ACCOUNT,GROWCODE,GROWNAME,FARMNAME,FLDNAME,SAMPLEID,RPTNO,REPORTDATE,LABNO,OM,CEC,PH,BPH,SALT,units,P1,P2,BICARB,K,CA,MG,S,NA,ZN,MN,FE,CU,B,NO3N,OM_RATE,CEC_RATE,PH_RATE,SALT_RATE,P1_RATE,P2_RATE,BC_RATE,K_RATE,CA_RATE,MG_RATE,S_RATE,NA_RATE,ZN_RATE,MN_RATE,FE_RATE,CU_RATE,B_RATE,NO3_RATE,PERK,PERMG,PERCA,PERNA,PERH,HEADGUID,CL,NH4N,AL_M3,PCROP1,CROP1,YIELD1,YLD_UNIT1,LIME1,NREC1,P2O5REC1,K2OREC1,CAREC1,MGREC1,SREC1,ZNREC1,MNREC1,FEREC1,CUREC1,BREC1,PCROP2,CROP2,YIELD2,YLD_UNIT2,LIME2,NREC2,P2O5REC2,K2OREC2,CAREC2,MGREC2,SREC2,ZNREC2,MNREC2,FEREC2,CUREC2,BREC2,PCROP3,CROP3,YIELD3,YLD_UNIT3,LIME3,NREC3,P2O5REC3,K2OREC3,CAREC3,MGREC3,SREC3,ZNREC3,MNREC3,FEREC3,CUREC3,BREC3,SAMPGUID,p2o5 2 crops,k20 2 crops,11-52-0 2 crops,0-0-60 2 crops
40.24683426,-85.14797936,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,1,F15093-026,4/7/2020,11494,3.5,11.1,6.8,0,0,ppm,34,0,0,108,1400,420,6,0,2.5,42,44,1.5,0.5,0,M,M,M,,H,,,M,M,VH,L,,L,H,H,H,L ,,2.5,31.5,63,0,3,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,40,65,0,0,0,1,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,30,110,0,0,0,1,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,70,175,135,292
40.24683042,-85.14850798,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,2,F15093-026,4/7/2020,11495,3.3,9.5,5.9,6.8,0,ppm,40,0,0,103,900,275,6,0,1.9,33,50,1.1,0.2,0,M,M,M,,H,,,M,L,H,L,,L,H,H,M,VL,,2.8,24.2,47.6,0,25.4,,0,0,0,Soybeans,Corn (Tri-State),175,bu,1,180,0,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,1,0,0,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,175,0,292
40.24682644,-85.14903678,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,3,F15093-026,4/7/2020,11496,3,7.1,6,6.9,0,ppm,38,0,0,78,750,235,5,0,2.1,34,40,1.2,0.2,0,M,L,M,,H,,,M,L,VH,L,,L,H,H,H,VL,,2.8,27.5,52.8,0,16.9,,0,0,0,Soybeans,Corn (Tri-State),175,bu,1,180,15,85,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,1,0,10,130,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,25,215,48,358
40.24682259,-85.1495654,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,4,F15093-026,4/7/2020,11497,2.7,9.3,6.7,6.9,0,ppm,35,0,0,94,1050,310,5,0,2.3,39,38,1.3,0.3,0,M,M,M,,H,,,M,M,VH,L,,L,H,H,H,VL,,2.6,27.9,56.6,0,12.9,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,30,75,0,0,0,1,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,25,115,0,0,0,1,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,55,190,106,317
40.24681875,-85.15009402,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,5,F15093-026,4/7/2020,11498,3.2,14.6,7.7,0,0,ppm,76,0,0,172,2400,265,6,0,3.7,44,53,1.7,0.9,0,M,M,VH,,VH,,,H,H,H,L,,M,H,VH,H,M ,,3,15.1,81.9,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,5,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,5,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24681477,-85.15062282,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,6,F15093-026,4/7/2020,11499,2.9,9.6,6.4,6.9,0,ppm,37,0,0,108,1150,290,6,0,1.9,33,52,1.4,0.4,0,M,M,M,,H,,,M,M,VH,L,,L,H,VH,H,L ,,2.9,25.1,59.6,0,12.4,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,20,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,15,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,35,175,67,292
40.24681078,-85.15115144,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,7,F15093-026,4/7/2020,11500,7.1,15.7,6.6,6.9,0,ppm,55,0,0,151,1950,520,7,0,3.3,22,89,2.6,0.8,0,VH,H,M,,VH,,,M,M,VH,L,,M,M,VH,H,M ,,2.5,27.7,62.2,0,7.7,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,45,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,75,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,120,0,200
40.24680694,-85.15168025,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,8,F15093-026,4/7/2020,11503,4,10.8,7.4,0,0,ppm,31,0,0,87,1400,430,6,0,1.7,30,51,1.4,0.5,0,M,M,H,,H,,,M,M,VH,L,,L,H,VH,H,L ,,2.1,33.2,64.8,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,60,90,0,0,0,4,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,45,135,0,0,0,4,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,105,225,202,375
40.24680296,-85.15220887,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,9,F15093-026,4/7/2020,11504,4,9.7,6.9,0,0,ppm,38,0,0,96,1200,395,7,0,2,35,53,1.4,0.3,0,M,M,M,,H,,,M,M,VH,L,,L,H,VH,H,VL,,2.5,34,62,0,1.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,15,70,0,0,0,2,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,10,115,0,0,0,2,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,25,185,48,308
40.24639797,-85.15220383,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,10,F15093-026,4/7/2020,11505,5.2,14.1,6.6,6.9,0,ppm,76,0,0,198,1700,465,7,0,2.3,27,81,1.8,0.5,0,H,M,M,,VH,,,H,M,VH,L,,L,M,VH,H,L ,,3.6,27.5,60.4,0,8.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24640181,-85.15167503,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,11,F15093-026,4/7/2020,11506,5.3,12.8,7.1,0,0,ppm,44,0,0,146,1750,440,6,0,1.9,24,46,1.8,0.9,0,H,M,H,,H,,,M,M,VH,L,,L,M,H,H,M ,,2.9,28.7,68.4,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,35,0,0,0,3,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,60,0,0,0,3,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,95,0,158
40.24640566,-85.15114641,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,12,F15093-026,4/7/2020,11507,3.8,12.6,7,0,0,ppm,33,0,0,142,1600,505,6,0,1.7,31,62,1.7,0.4,0,M,M,H,,H,,,M,M,VH,L,,L,H,VH,H,L ,,2.9,33.5,63.6,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,45,50,0,0,0,2,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,35,80,0,0,0,2,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,80,130,154,217
40.24640964,-85.15061779,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,13,F15093-026,4/7/2020,11508,3,9.7,6.1,6.8,0,ppm,26,0,0,98,950,280,6,0,1.7,30,52,1.1,0.2,0,M,M,M,,M,,,M,L,H,L,,L,H,VH,M,VL,,2.6,24,48.8,0,24.7,,0,0,0,Soybeans,Corn (Tri-State),175,bu,1,180,65,70,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,1,0,50,115,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,115,185,221,308
40.24641362,-85.15008898,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,14,F15093-026,4/7/2020,11509,3.1,11.2,6.3,6.9,0,ppm,25,0,0,130,1250,410,5,0,1.5,34,48,1.3,0.4,0,M,M,M,,M,,,M,M,VH,L,,L,H,H,H,L ,,3,30.5,55.8,0,10.7,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,65,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,50,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,115,175,221,292
40.24641746,-85.14956036,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,15,F15093-026,4/7/2020,11510,3.6,11.7,6.7,6.9,0,ppm,23,0,0,104,1250,475,6,0,1.3,35,46,1.2,0.2,0,M,M,M,,M,,,M,L,VH,L,,L,H,H,H,VL,,2.3,33.9,53.5,0,10.3,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,65,70,0,0,0,1,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,50,110,0,0,0,1,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,115,180,221,300
40.24642144,-85.14903156,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,16,F15093-026,4/7/2020,11511,3.9,11.9,6.6,6.9,0,ppm,26,0,0,134,1400,405,5,0,1.8,33,74,2,0.4,0,M,M,M,,M,,,M,M,VH,L,,L,H,VH,H,L ,,2.9,28.3,58.7,0,10.1,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,65,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,50,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,115,175,221,292
40.24642529,-85.14850294,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,17,F15093-026,4/7/2020,11512,5.4,11.4,6.4,6.9,0,ppm,47,0,0,157,1350,365,5,0,2,29,51,2,0.5,0,H,M,M,,H,,,H,M,VH,L,,L,M,VH,H,L ,,3.5,26.7,59.2,0,10.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24642913,-85.14797414,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,18,F15093-026,4/7/2020,11513,4,11.6,6,6.8,0,ppm,39,0,0,113,1200,345,7,0,1.6,31,71,1.6,0.3,0,M,M,M,,H,,,M,L,H,L,,L,H,VH,H,VL,,2.5,24.9,51.9,0,20.8,,0,0,0,Soybeans,Corn (Tri-State),175,bu,1,180,5,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,1,0,5,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,10,175,19,292
40.24602414,-85.1479691,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,19,F15093-026,4/7/2020,11514,6,15.3,6.6,6.9,0,ppm,81,0,0,223,1900,485,7,0,2.6,13,119,2.9,0.8,0,H,H,M,,VH,,,H,M,VH,L,,L,L,VH,H,M ,,3.7,26.4,62,0,7.8,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24602016,-85.14849772,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,20,F15093-026,4/7/2020,11515,5.9,15.1,6.2,6.8,0,ppm,64,0,0,197,1700,440,6,0,2.1,9,96,3,0.6,0,H,H,M,,VH,,,H,M,H,L,,L,L,VH,H,M ,,3.4,24.3,56.4,0,15.9,,0,0,0,Soybeans,Corn (Tri-State),175,bu,1,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,1,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24601631,-85.14902653,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,21,F15093-026,4/7/2020,11516,5.5,18,6.4,6.8,0,ppm,68,0,0,229,2050,570,6,0,2.2,12,73,3,0.7,0,H,H,M,,VH,,,H,M,VH,L,,L,L,VH,H,M ,,3.3,26.4,57,0,13.3,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24601233,-85.14955515,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,22,F15093-026,4/7/2020,11517,5.4,16.6,6.1,6.7,0,ppm,71,0,0,193,1750,445,7,0,2.3,12,85,2.7,0.4,0,H,H,M,,VH,,,H,L,H,L,,L,L,VH,H,L ,,3,22.4,52.9,0,21.7,,0,0,0,Soybeans,Corn (Tri-State),175,bu,2,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,2,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24600835,-85.15008395,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,23,F15093-026,4/7/2020,11518,4.1,11.7,6.4,6.9,0,ppm,35,0,0,123,1350,410,7,0,1.8,14,59,2.1,0.3,0,M,M,M,,H,,,M,M,VH,L,,L,L,VH,H,VL,,2.7,29.2,57.8,0,10.3,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,30,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,25,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,55,175,106,292
40.24600451,-85.15061257,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,24,F15093-026,4/7/2020,11519,4.4,15.3,5.8,6.7,0,ppm,48,0,0,211,1600,385,7,0,2.4,32,53,2.1,0.5,0,M,H,L,,H,,,H,L,H,L,,L,H,VH,H,L ,,3.5,20.9,52.1,0,23.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,2,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,2,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24600066,-85.15114137,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,25,F15093-026,4/7/2020,11520,6.1,17.2,7.5,0,0,ppm,70,0,0,252,2350,575,5,0,2.8,39,43,2.6,1.2,0,H,H,H,,VH,,,VH,M,VH,L,,L,H,H,H,M ,,3.8,27.9,68.4,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,4,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,4,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24599668,-85.15166981,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,26,F15093-026,4/7/2020,11521,7.5,15.3,6.5,6.9,0,ppm,59,0,0,214,2000,430,6,0,2.8,17,69,2.5,0.8,0,VH,H,M,,VH,,,H,M,H,L,,L,M,VH,H,M ,,3.6,23.4,65.2,0,7.8,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24599284,-85.15219861,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,27,F15093-026,4/7/2020,11522,5.7,12.8,6.4,6.9,0,ppm,65,0,0,167,1500,440,7,0,2,20,82,1.8,0.7,0,H,M,M,,VH,,,H,M,VH,L,,L,M,VH,H,M ,,3.3,28.7,58.6,0,9.4,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24558757,-85.15219358,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,28,F15093-026,4/7/2020,11523,4.8,11.6,6.9,0,0,ppm,44,0,0,116,1500,435,5,0,1.6,41,48,1.3,0.6,0,M,M,M,,H,,,M,M,VH,L,,L,H,H,H,M ,,2.6,31.3,64.7,0,1.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,65,0,0,0,2,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,110,0,0,0,2,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,175,0,292
40.24559155,-85.15166478,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,29,F15093-026,4/7/2020,11526,4.2,22.2,7.8,0,0,ppm,36,0,0,140,3900,280,6,0,1.8,43,18,1.6,0.8,0,M,H,VH,,H,,,M,VH,M,L,,L,H,H,H,M ,,1.6,10.5,87.9,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,25,65,0,0,0,6,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,20,110,0,0,0,6,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,45,175,87,292
40.24559553,-85.15113616,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,30,F15093-026,4/7/2020,11527,3.4,13,6.6,6.9,0,ppm,24,0,0,110,1550,450,6,0,1.4,39,35,1.1,0.5,0,M,M,M,,M,,,M,M,VH,L,,L,H,H,M,L ,,2.2,28.9,59.7,0,9.2,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,65,65,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,50,110,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,115,175,221,292
40.24559937,-85.15060735,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,31,F15093-026,4/7/2020,11528,3.7,13.1,7.6,0,0,ppm,38,0,0,156,1800,440,5,0,2.1,44,29,1.6,0.7,0,M,M,VH,,H,,,H,M,VH,L,,L,H,H,H,M ,,3.1,28.1,68.9,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,15,5,0,0,0,5,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,10,10,0,0,0,5,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,25,15,48,25
40.24560335,-85.15007873,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,32,F15093-026,4/7/2020,11529,4,12.3,7.1,0,0,ppm,37,0,0,130,1650,450,6,0,1.8,34,53,1.4,0.6,0,M,M,H,,H,,,M,M,VH,L,,L,H,VH,H,M ,,2.7,30.4,66.9,0,0,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,20,65,0,0,0,3,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,15,110,0,0,0,3,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,35,175,67,292
40.2456072,-85.14955011,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,33,F15093-026,4/7/2020,11530,6.2,15.5,6,6.7,0,ppm,81,0,0,227,1600,400,8,0,2.2,15,80,3.4,0.6,0,H,H,M,,VH,,,H,L,H,M,,L,M,VH,VH,M ,,3.8,21.5,51.6,0,23.2,,0,0,0,Soybeans,Corn (Tri-State),175,bu,2,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,2,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24561104,-85.14902149,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,34,F15093-026,4/7/2020,11531,6.3,15.9,6.7,6.9,0,ppm,58,0,0,177,1950,545,6,0,2,12,51,2.9,0.6,0,H,H,M,,VH,,,H,M,VH,L,,L,L,VH,H,M ,,2.8,28.5,61.1,0,7.5,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,1,1,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,1,1,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
40.24561502,-85.14849269,20514,DPAC,DAVIS PURDUE AG CENT,DAVIS PURDUE AG CENT,M2,35,F15093-026,4/7/2020,11532,6.8,16,6.4,6.8,0,ppm,72,0,0,210,1800,485,7,0,2.3,11,135,3.3,0.8,0,H,H,M,,VH,,,H,M,VH,L,,L,L,VH,VH,M ,,3.4,25.3,56.3,0,15,,0,0,0,Soybeans,Corn (Tri-State),175,bu,0,180,0,0,0,0,0,0,0,0,0,0,Corn,Soybeans (Tri-State),65,bu,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
